[[-100,5000,0,0.29,0.59,0.64,0.71,0.86,0.86,0.86,0.86,0.86,0.93,0.93,0.93,1,1,1,1,1],
[5000,10000,0,0.29,0.54,0.59,0.66,0.81,0.81,0.86,0.86,0.86,0.93,0.93,0.93,1,1,1,1,1],
[10000,15000,0,0.29,0.49,0.54,0.61,0.71,0.71,0.78,0.78,0.83,0.88,0.88,0.88,0.95,1,1,1,1],
[15000,20000,0,0.29,0.44,0.49,0.56,0.61,0.61,0.68,0.68,0.78,0.83,0.83,0.83,0.9,1,1,1,1],
[20000,25000,0,0.29,0.34,0.39,0.46,0.46,0.51,0.58,0.58,0.68,0.68,0.68,0.73,0.8,0.9,1,1,1],
[25000,30000,0,0.29,0.29,0.34,0.41,0.41,0.46,0.46,0.51,0.58,0.58,0.58,0.68,0.75,0.8,0.9,0.9,1],
[30000,35000,0,0.24,0.24,0.29,0.36,0.36,0.41,0.41,0.46,0.53,0.53,0.53,0.63,0.7,0.75,0.85,0.9,1],
[35000,40000,0,0.19,0.19,0.24,0.31,0.31,0.36,0.36,0.41,0.48,0.48,0.53,0.63,0.7,0.75,0.8,0.9,1],
[40000,45000,0,0.19,0.19,0.24,0.31,0.31,0.36,0.36,0.41,0.48,0.48,0.58,0.68,0.75,0.75,0.8,0.9,1],
[45000,50000,0,0.19,0.19,0.24,0.31,0.31,0.36,0.36,0.46,0.53,0.53,0.63,0.73,0.8,0.8,0.8,0.9,1],
[50000,999999,0,0.19,0.19,0.24,0.31,0.31,0.36,0.36,0.46,0.53,0.53,0.63,0.73,0.8,0.8,0.8,0.9,1]]
